Usuario,Perfil,Tweet,Enlace
@anezarandona,local/anezarandona,"Conquistadores! 
Gotzon Mantuliz en el desafÃ­o#Conquis5ETB#ElDesafÃ­o",local/anezarandona/status/1893064963297628357#m
@elconquis_etb,local/elconquis_etb,"ğŸ¬El Making Of 5ğŸ¥
ğŸ’ªÂ¡Gran equipo!#conquis5etb#elconquis5etbinstagram.com/reel/DGQcCOMMhâ€¦",local/elconquis_etb/status/1892216760222257192#m
@sconqfan,local/sconqfan,Jime sin capitÃ¡n / Jime con capitÃ¡n#Conquis5ETB,local/sconqfan/status/1891622482760675685#m
@Ari_Conkis,local/Ari_Conkis,"@JulianIantzi1,@IkerSantxosubir a MiramÃ³n solo por daros un abrazo it's ok!@elconquis_etb#Conquis5ETB",local/Ari_Conkis/status/1892381064355610652#m
@Conquis18677855,local/Conquis18677855,Me encanta que en los dos Ãºltimos programas hayan hecho duelazos perfiles como Pati y la Ratxel en las que ni su propio equipo confiaba y han callado bocas. Muy muy bienğŸ‘ğŸ‘ğŸ‘#Conquis5ETB,local/Conquis18677855/status/1891642460649947538#m
@adrianstiles93,local/adrianstiles93,piped.video/watch?v=_C1JvHimâ€¦piped.video/watch?v=LFuUfPZsâ€¦Hoy en adrianstiles cerramos los anexos de Fitness Boxing Fist of the North Star con la demo japonesa y luego analizamos las Ãºltimas dos semanas de#Conquis5ETBy sus cambios y pruebas mÃ¡s recientes. Disfrutadlo,local/adrianstiles93/status/1892387294406955481#m
@alberichspielt1,local/alberichspielt1,"gabon!

fantÃ¡stico lo del surstrÃ¶mming

sugiero, de aquÃ­ a noviembre, un visionado de los programas aquellos de humor amarillo para documentarse con mÃ¡s maldades... ğŸ˜ğŸ‘#elConquis5ETB#ElConquisETB#ElConquis#Conquis5ETB",local/alberichspielt1/status/1892372547171152320#m
@elconquis_etb,local/elconquis_etb,"Allen King, muchÃ­simas gracias por todos los momentos que nos has dado. Ha sido un gran placer ver tÃº aventura. Breve pero brutal. Zorionak eta eskerrik asko. Te vemos este miÃ©rcoles en e Debate de El Conquis con@JulianIantzi1en ETB2#Conquis5ETB@Reyallenking",local/elconquis_etb/status/1891643987674517571#m
@elconquis_etb,local/elconquis_etb,"Famo ganador del duelo, segunda La Ratxel y en tercer lugar Allen King#Conquis5ETB",local/elconquis_etb/status/1891642279661625753#m
@SspAarrOw,local/SspAarrOw,"Mi ranking de participantes:
ğŸ”µCOROCOTEğŸ”µ
1. Isra
2. Leyre
3. Chivite
4. Koty
5. Carra
6. Ainhoa
7. ReblÃ¡n
8. Elazar
9. Jime
10. Raquel#conquis5ETB#elconquis5ETB",local/SspAarrOw/status/1892356740194140596#m
@SspAarrOw,local/SspAarrOw,"Mi ranking de participantes:
ğŸŸ¡GUABANğŸŸ¡
1. Aratz
2. Santa
3. Maider
4. Iradi
5. Ekhi
6. Pati
7. Jontxu
8. Filete
9. Lorea
10. Hippie#conquis5ETB#elconquis5ETB",local/SspAarrOw/status/1892356738445197314#m
@SspAarrOw,local/SspAarrOw,"Mi ranking de participantes:
ğŸ”´YOCAHUğŸ”´
1. Nahikarita
2. Sebas
3. Alex
4. Famo
5. Saioa
6. Xego
7. La Ratxel
8. Marcela
9. Ari
10. Unai
11. Killo#conquis5ETB#elconquis5ETB",local/SspAarrOw/status/1892356736792531187#m
@HaterdeEneko,local/HaterdeEneko,"Quillo, paaa casaaa#Conquis5ETB",local/HaterdeEneko/status/1892351451365576878#m
@HaterdeEneko,local/HaterdeEneko,Jokin de apellido cagon#Conquis5ETB,local/HaterdeEneko/status/1892349119458341262#m
@patri_cule,local/patri_cule,#Conquis5ETBdespuÃ©s de poner 20 veces el mismo tweet ahora no pone ninguno por favor volver@isma_conquis,local/patri_cule/status/1892348027555234276#m
@HaterdeEneko,local/HaterdeEneko,"Quillota, a la calle#Conquis5ETB",local/HaterdeEneko/status/1892346567144686015#m
@guaito66,local/guaito66,"#Conquis5ETBEs una pena que Allen se haya ido. Me ha sorprendido muy gratamente, era el que aportaba tranquilidad y buen rollito en ese grupo, que es un polvorÃ­n. AÃºpa Allen",local/guaito66/status/1892345156940042664#m
@patri_cule,local/patri_cule,#Conquis5ETBvolver a poner el mismo tweet que todavÃ­a no me he enterado bien,local/patri_cule/status/1892342753310175426#m
Usuario,Perfil,Tweet,Enlace
@KontxiZulu81651,local/KontxiZulu81651,#Conquis4ETB.... Â¿Pero JuliÃ¡n no crees en la amistad?????,local/KontxiZulu81651/status/1892346492611940660#m
@KontxiZulu81651,local/KontxiZulu81651,#Conquis4ETBMira como t hecha en falta Txibite!!!!!,local/KontxiZulu81651/status/1892346202307305607#m
@Car_Comenta,local/Car_Comenta,"Allen plantando cara, animando a todo el equipo, calmando las aguas y dando show en un solo programa

Un 10 de concursante#conquis4ETB",local/Car_Comenta/status/1889089848469762196#m
@AritzRedin87,local/AritzRedin87,"#conquis4ETBGabÃ³n, ya estamos por aquÃ­, se presenta 
PRO GRA MA ZO!!",local/AritzRedin87/status/1891602236960071795#m
@anezarandona,local/anezarandona,"@SURCARPINIANOSi no empezase a las tantas y terminase de madrugada...
Y si no hubiese mil anuncios... 
Una vergÃ¼enza en una tv pÃºblica#[email]/culturas/tv/el-â€¦",local/anezarandona/status/1890808374377218300#m
@pittusxa,local/pittusxa,"Soy la Ãºnica a la k nunca le ha gustado Marcela? 
AdemÃ¡s, me parece k va a ser la protegida de la capitana.#conquis4ETB#elconquis4ETB",local/pittusxa/status/1890749310133821528#m
@elconquis_etb,local/elconquis_etb,"ğŸ›  El taller de El Conquis ya estÃ¡ ""ready"" para el capÃ­tulo de esta nocheğŸŒ›@euskaltelebista#conquis4ETB",local/elconquis_etb/status/1888948931217743879#m
@JulianIantzi1,local/JulianIantzi1,"DÃ­a post debate de@elconquis_etby de nuevo a la rutina! Candela al cuerpo!ğŸ’ªğŸ˜.
Gracias por vernos ayer, la semana que viene mÃ¡s y mejor!ğŸ’ªğŸ˜

No te pierdas los episodios de los lunes a las 22:30 h y los miÃ©rcoles a las 23 h.@euskaltelebista#conquis4ETB#ElConquis4ETB",local/JulianIantzi1/status/1890027937443037413#m
@kamizvlog,local/kamizvlog,La convivencia pasando factura Mi Marce soportalooo por favor los dos son mis favoritos ğŸ¥º sean amiwis plis ğŸ¤ğŸ¤ğŸ¤#conquis4etb,local/kamizvlog/status/1889833014471041223#m
@KontxiZulu81651,local/KontxiZulu81651,"#Conquis4ETBQ, maja la hija d Pipi!!!",local/KontxiZulu81651/status/1889826518119096504#m
@KontxiZulu81651,local/KontxiZulu81651,"#Conquis4ETBM parece q, va a ser una prueba d INFARTO!!!!!",local/KontxiZulu81651/status/1889824966193062115#m
@KontxiZulu81651,local/KontxiZulu81651,#Conquis4ETBÂ¿Laberinto o barro???,local/KontxiZulu81651/status/1889824021916819942#m
@KontxiZulu81651,local/KontxiZulu81651,#Conquis4ETBJime pues esas tortitas tienen buena pinta!!!!!!,local/KontxiZulu81651/status/1889823459800391804#m
@marconada001,local/marconada001,El verdadero ESCUCHAMOS Y JUZGAMOS#Conquis4ETB,local/marconada001/status/1889823195102056786#m
@AmayaAmaia,local/AmayaAmaia,Que pesado Jime!!!#conquis4ETB,local/AmayaAmaia/status/1889822749021094155#m
@AmayaAmaia,local/AmayaAmaia,Eso es aprovechar lo que les ofrece el Mar#conquis4ETB,local/AmayaAmaia/status/1889822323081093173#m
@geta_gay,local/geta_gay,"#Conquis4ETBA alguna se le ha visto la ""chirla""",local/geta_gay/status/1889822003726786945#m
@KontxiZulu81651,local/KontxiZulu81651,#Conquis4ETBLuisito FLIPA!!!!,local/KontxiZulu81651/status/1889820032596844963#m
Usuario,Perfil,Tweet,Enlace
@rascameelojo,local/rascameelojo,Allen me ha encantado! ha dado muchÃ­simo juego. Que pena que se haya ido#elconquis4etb,local/rascameelojo/status/1892341445593366648#m
@ToniTeacher,local/ToniTeacher,@elconquis_etbCapitulazooo!#elconquis4etb,local/ToniTeacher/status/1891955383347843348#m
@elconquis_etb,local/elconquis_etb,Marcela estÃ¡ ON FIRE ğŸ§¨#ElConquis4ETB,local/elconquis_etb/status/1890732797410881614#m
@AlvarezRes29930,local/AlvarezRes29930,"Me la pela con canela, otra gran frase del conquis#elconquis4etb",local/AlvarezRes29930/status/1889803214595440852#m
@LeandroGao27,local/LeandroGao27,"Me estoy poniendo al dÃ­a, pero no entiendo al equipo#guabanesY sigue siendo mis favoritos.#elconquis4ETB",local/LeandroGao27/status/1891157673975922707#m
@kamizvlog,local/kamizvlog,Jaja ya le he dicho que asÃ­ la banco. Lo que necesita es la prueba para sacar todo su Ki ğŸ’ªğŸ”¥ğŸŒ‹ es que tiene mucho fuego mi niÃ±a perdonen udes#elconquis4etb,local/kamizvlog/status/1891072369071899101#m
@elconquis_etb,local/elconquis_etb,Allen y Chivite celebran San ValentÃ­n ğŸ’#ElConquis4ETB,local/elconquis_etb/status/1890446153902387379#m
@pittusxa,local/pittusxa,"Soy la Ãºnica a la k nunca le ha gustado Marcela? 
AdemÃ¡s, me parece k va a ser la protegida de la capitana.#conquis4ETB#elconquis4ETB",local/pittusxa/status/1890749310133821528#m
@belenleibar,local/belenleibar,Los debates ya no tienen la salsa d antes#ElConquis4ETB,local/belenleibar/status/1890671272243192249#m
@blxncaxx,local/blxncaxx,"""Queremos que vuelvas
Porque te echamos de menos...""

Voy a publicar esta foto todos los miÃ©rcoles ğŸ¥²ğŸ˜®â€ğŸ’¨#elconquis4etb",local/blxncaxx/status/1889808537674756098#m
@belenleibar,local/belenleibar,Decirle a Enepe q deje d utilizar el  Guau!!.#ElConquis4ETB,local/belenleibar/status/1890670508514980263#m
@guaito66,local/guaito66,"#elconquis4etbpara que no haya suspicacias, y todos tengan las mismas posibilidades, tenÃ­an que ser todos los duelos individuales, o que los acompaÃ±antes no tuvieran tanta relevancia en el desenlace del duelo. AÃºpa Pati",local/guaito66/status/1889814346261471625#m
@botxintxa74,local/botxintxa74,"#elconquis4etbmucho programa-denuncia en etb del tema del uso d pornografÃ­a en la adolescencia, y llevamos 2 miÃ©rcoles q el debate dedica mÃ¡s d 10 minutos a un actor porno, a la rÃ©plica d su Âªno y d su mÄ«emÉ“ro
SabÃ©is q el Conquis lo siguen muchÃ­simos txabales, verdad? HipÃ³critas",local/botxintxa74/status/1889822638715068781#m
Usuario,Perfil,Tweet,Enlace
@hz66,local/hz66,"En el debate a nadie le molesta  la mÃºsica de fondo cuando habla la gente ? No entiendo que pongan mÃºsica mÃ¡s alta que la propia voz de los participantes. Cuando ponen videos nuevos, mÃ¡s de lo mismo. La mÃºsica a mÃ¡s volumen que la voz#elConquis5ETB",local/hz66/status/1892701094419034263#m
@itsayreamon,local/itsayreamon,putxo y allen si gracias#ElConquis5ETB,local/itsayreamon/status/1892692752132923515#m
@elconquis_etb,local/elconquis_etb,AsÃ­ es la vuelta de Famo y de La Ratxel.#ElConquis5ETB,local/elconquis_etb/status/1892349992091697491#m
@elconquis_etb,local/elconquis_etb,"Bueno equipo. Oso ondo lo in, y nos leemos el lunes con el capÃ­tulo 6. Eskerrik asko#ElConquis5ETB",local/elconquis_etb/status/1892366190917407051#m
@SandiaPepita,local/SandiaPepita,A Gorka no le pican ni los mosquitos#ElConquis5ETB,local/SandiaPepita/status/1892655663551041956#m
@elconquis_etb,local/elconquis_etb,@Reyallenkingnos abre las puertas de su casa y nos cuenta cÃ³mo fue parte de su infancia ğŸ¥²#ElConquis5ETBinstagram.com/reel/DGSsx0qqNâ€¦,local/elconquis_etb/status/1892646091398537700#m
@elconquis_etb,local/elconquis_etb,Pobre Nahi-Karita. Yo he tenido mejores despertares de resaca.#Elconquis5etb,local/elconquis_etb/status/1892361245547798865#m
@elconquis_etb,local/elconquis_etb,"ğŸ¬El Making Of 5ğŸ¥
ğŸ’ªÂ¡Gran equipo!#conquis5etb#elconquis5etbinstagram.com/reel/DGQcCOMMhâ€¦",local/elconquis_etb/status/1892216760222257192#m
@anezarandona,local/anezarandona,"#elConquis5ETB78% aprobado
12%  suspenso

Y el 10% restante? 
NS/NC?",local/anezarandona/status/1892362642267738129#m
@112morgana,local/112morgana,"QuÃ© pintarÃ¡ Putxo de conquistologo que se piro al segundo dÃ­a vacilando al programa, a la audiencia y a todo dios.... en fin!!!#elconquis5ETB",local/112morgana/status/1892558713124159933#m
@isma_conquis,local/isma_conquis,"No sabia que se iba a hacer un ""remake"" de los goonies versiÃ³n conquis#elconquis5etb",local/isma_conquis/status/1892360760795250758#m
@GuanchoConquis,local/GuanchoConquis,Es que el conquis te cambia la vida y entre mas dias aguantes la aventura mas te la cambia. Es lo que creo de verdad#elconquis5etb,local/GuanchoConquis/status/1892337322445685159#m
@elconquis_etb,local/elconquis_etb,AsÃ­ ha llegado Gorka al campamento azul y la reacciÃ³n de los Corocotes.#Elconquis5ETB,local/elconquis_etb/status/1892345857288118755#m
@OlatzCalvo,local/OlatzCalvo,Muy fÃ¡cil: Andrea se cree imprescindible en el debate â¡ï¸ graba un vÃ­deo justificando su ausencia â¡ï¸ el programa necesita una excusa para ponerloâ¡ï¸se inventa que hemos preguntado por ella PERO NO.#ElConquis5ETB,local/OlatzCalvo/status/1892502730163237289#m
@OlatzCalvo,local/OlatzCalvo,"La chica de redes fingiendo que hemos preguntado por Andrea ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚

Un total de CERO personas he visto yo preguntando por ella.#elconquis5ETB",local/OlatzCalvo/status/1892343661158875228#m
@blxncaxx,local/blxncaxx,Semana 5 diciendo lo muchÃ­simo que echo de menos a@davidseco1ğŸ¥¹â¤ï¸â€ğŸ©¹#Elconquis5ETB,local/blxncaxx/status/1892343233063051548#m
@charlisin46yout,local/charlisin46yout,"#ElConquis5ETBComoooo tiene que oler esa lataaaaa dios bendito para que a Allen le de ascooooo con sabe dios que habra chupado eseeeeee !!!!

ğŸ¤®ğŸ¤®ğŸ¤®ğŸ¤¢ğŸ¤¢ğŸ¤¢ğŸ¤¢ La otra se pone gafas de proteccion ğŸ¤£ğŸ¤£ğŸ¤£",local/charlisin46yout/status/1892473117340991630#m
Usuario,Perfil,Tweet,Enlace
@dolmar12,twitter.com/dolmar12,"Me encantan los verdes, sabiendo que estÃ¡ el dos veces conquistador aÃºn asÃ­ no se achantan y hay record de voluntarios a duelos#Conquis3ETB",twitter.com/dolmar12/status/1757176871974744270#m
@Opinandodeto1,twitter.com/Opinandodeto1,Manda narices que los rojos cataloguen a un concursante de los verdes como chulo y prepotente.. si el chiste se cuenta solo..#Conquis3ETB,twitter.com/Opinandodeto1/status/1757167222508683581#m
@nekaneespina,twitter.com/nekaneespina,"Las golpean , las estresan ... no hay mÃ¡s juegos ??? Esk me pongo mala , a rebobinar esta prueba y si siguen Igual usando animales, otro aÃ±o que dejarÃ© de ver el conquis .. una pena#Conquis3ETB",twitter.com/nekaneespina/status/1757065032611803477#m
@amigdala_au,twitter.com/amigdala_au,#Conquis3ETBla bronca que me genera la mujer de lobo,twitter.com/amigdala_au/status/1756839474833543663#m
@CruchagaIdoia,twitter.com/CruchagaIdoia,Huido ganador .Tres duelos ganados que crack#conquis3etb,twitter.com/CruchagaIdoia/status/1756709975332688171#m
@CruchagaIdoia,twitter.com/CruchagaIdoia,#conquis3etbotra vez Huido .La lleva clara el pobre,twitter.com/CruchagaIdoia/status/1756701340418367925#m
@CruchagaIdoia,twitter.com/CruchagaIdoia,"El estres que van a tener esas ovejas ,me parece fatal#conquis3etb",twitter.com/CruchagaIdoia/status/1756694317932871858#m
@CruchagaIdoia,twitter.com/CruchagaIdoia,Pobres ovejas#conquis3etb,twitter.com/CruchagaIdoia/status/1756691396105302245#m
@CruchagaIdoia,twitter.com/CruchagaIdoia,#conquis3etbla emociÃ³n de@davidseco1al ver a Eneko jajaja,twitter.com/CruchagaIdoia/status/1756691059017383939#m
@CruchagaIdoia,twitter.com/CruchagaIdoia,Que alegria ver al gran lokuras con lis verdes#conquis3etb,twitter.com/CruchagaIdoia/status/1756688084165345595#m
@CruchagaIdoia,twitter.com/CruchagaIdoia,Seco con los  rojos#conquis3etb,twitter.com/CruchagaIdoia/status/1756687969719599369#m
@sm_02dk,twitter.com/sm_02dk,Mi mensaje para Lobo:#ElConquisETB#conquis3etb@elconquis_etb,twitter.com/sm_02dk/status/1756090986403410059#m
@nagorep,twitter.com/nagorep,MÃ¡s de uno necesita ver esto porque igual el lunes se le pasÃ³â€¦a los CÃ³ndores no les saliÃ³ bien la jugada y critican lo que iba a ser su estrategia!#ElConquisETB#conquis3etb,twitter.com/nagorep/status/1756088755604111699#m
@sm_02dk,twitter.com/sm_02dk,Yo viendo a Korta escapando cada vez que perdÃ­a un juego:#conquis3etb#ElConquisETB@elconquis_etb,twitter.com/sm_02dk/status/1756084048793853958#m
Usuario,Perfil,Tweet,Enlace
@jagobaruiz,twitter.com/jagobaruiz,#ElConquisETB#ElConquis3ETB,twitter.com/jagobaruiz/status/1756082464835920379#m
@jagobaruiz,twitter.com/jagobaruiz,#ElConquisETB#ElConquis3ETBComo definirÃ­a nuestro Julian la aventura de Lele,twitter.com/jagobaruiz/status/1756078433560408125#m
@jagobaruiz,twitter.com/jagobaruiz,#ElConquisETB#ElConquis3ETBParecidos razonables,twitter.com/jagobaruiz/status/1756076442364887483#m
@jagobaruiz,twitter.com/jagobaruiz,#ElConquisETB#ElConquis3ETBParecidos razonables,twitter.com/jagobaruiz/status/1756072458350727231#m
@benuatv,twitter.com/benuatv,SALVEMOS A MANU#soldadosdemanu#Conquis3ETB@elconquis_etb#elconquis3ETB,twitter.com/benuatv/status/1756071725245034683#m
@benuatv,twitter.com/benuatv,Los antimanu a la cueva#soldadosdemanu#Elconquis3ETB,twitter.com/benuatv/status/1756069963780243625#m
@benuatv,twitter.com/benuatv,#soldadosdemanu#elconquis3ETB,twitter.com/benuatv/status/1756069460442817016#m
@Ibigomz,twitter.com/Ibigomz,Falta poco para el partido y que mejor para la espera que ver el anÃ¡lisis del Ãºltimo episodio de#elconquis3etbpiped.video/MmUEMvpzLek?si=UE19â€¦,twitter.com/Ibigomz/status/1755309824336625785#m
@benuatv,twitter.com/benuatv,ğŸ”´ Â¡YA ESTAMOS EN DIRECTO! Pasate a comentar#Conquis3ETBy todo sobre el programa de ayer. Siempre hemos sido y seremos 100% team Manu Â¡Te espero!@elconquis_etb#elconquis3ETBtwitch.tv/benuatv,twitter.com/benuatv/status/1754973489050890544#m
@benuatv,twitter.com/benuatv,ğŸ”´Â¡Â¡YA QUEDA POCO!! A las 22:00 vente al directo de#twitchtvpara comentar el#Conquis3ETB!  HA SIDO Ã‰PICO@elconquis_etb#elconquis3ETBtwitch.tv/benuatv,twitter.com/benuatv/status/1754962667717157265#m
@benuatv,twitter.com/benuatv,ğŸ”´Esta noche y todos los martes a las 22:00 vente al directo de#twitchtvpara comentar el#Conquis3ETBHA SIDO Ã‰PICO#TEAMMANU#elconquis3ETBÂ¡Te espero!@[email]/benuatv,twitter.com/benuatv/status/1754905635949322692#m
@LunaMariaPaintO,twitter.com/LunaMariaPaintO,MejorÃ³ un poco la llegada de locuras y de David Seco. Los rojos son terriblesâ€¼ï¸Sin embargo volvÃ­ a dormir despuÃ©s de la primera prueba y me despertÃ© para la prueba final. ğŸ™„DÃ³nde estÃ¡ el verdadero Conquis? Tanto que criticamos a TVE y esta temporada estÃ¡ peor ğŸ™„ğŸ˜´#ElConquis3ETB,twitter.com/LunaMariaPaintO/status/1754804380870594945#m
@AitorTroll,twitter.com/AitorTroll,"Se va otro verde mÃ¡s dÃ­a triste, pero se ha salvado Huido asÃ­ que se salva un poco el dÃ­a de mierda que llevÃ³#ElConquis3ETB",twitter.com/AitorTroll/status/1754657991863796153#m
@kontxizulu_44,twitter.com/kontxizulu_44,"#elconquis3etbAÃºpa MANU!!! Bravo Eneko!!!!
ESO Es AYUDARğŸ‘‹ğŸ‘‹ğŸ‘‹ğŸ‘‹ğŸ‘‹ğŸ‘‹ğŸ‘‹ğŸ‘‹",twitter.com/kontxizulu_44/status/1754654220232331560#m
@AitorTroll,twitter.com/AitorTroll,Huido se ha salvado!!#ElConquis3ETB,twitter.com/AitorTroll/status/1754653902203449851#m
@IvanRuiz_Ll,twitter.com/IvanRuiz_Ll,Grande giganteeee jajajaaa ğŸ‘ğŸ‘ğŸ‘#elconquis3etb,twitter.com/IvanRuiz_Ll/status/1754653854824615989#m
@AitorTroll,twitter.com/AitorTroll,Si rompe el banderÃ­n no es descalificaciÃ³n@elconquis_etb#ElConquis3ETB,twitter.com/AitorTroll/status/1754653532563599615#m
@Bordion12,twitter.com/Bordion12,Korta tenia cuerda para rato.. no sÃ© porque tiene que abandonar..#elconquis3etb,twitter.com/Bordion12/status/1754650949413417008#m
@AitorTroll,twitter.com/AitorTroll,"Vuelvo a casa despuÃ©s del#RayoSevillaFCme pongo el@elconquis_etby veo que esta Huido nominado al duelo otra vez, que es esto, no se puede ir el joder mÃ¡s desgracias hoy no por favor que acaba de empezar la semana#ElConquis3ETB",twitter.com/AitorTroll/status/1754638636492943695#m
