@hz66,twitter.com/hz66,"En el debate a nadie le molesta  la mÃºsica de fondo cuando habla la gente ? No entiendo que pongan mÃºsica mÃ¡s alta que la propia voz de los participantes. Cuando ponen videos nuevos, mÃ¡s de lo mismo. La mÃºsica a mÃ¡s volumen que la voz#elConquis5ETB",twitter.com/hz66/status/1892701094419034263#m
@itsayreamon,twitter.com/itsayreamon,putxo y allen si gracias#ElConquis5ETB,twitter.com/itsayreamon/status/1892692752132923515#m
@SandiaPepita,twitter.com/SandiaPepita,A Gorka no le pican ni los mosquitos#ElConquis5ETB,twitter.com/SandiaPepita/status/1892655663551041956#m
@elconquis_etb,twitter.com/elconquis_etb,@Reyallenkingnos abre las puertas de su casa y nos cuenta cÃ³mo fue parte de su infancia ğŸ¥²#ElConquis5ETBinstagram.com/reel/DGSsx0qqNâ€¦,twitter.com/elconquis_etb/status/1892646091398537700#m
@112morgana,twitter.com/112morgana,"QuÃ© pintarÃ¡ Putxo de conquistologo que se piro al segundo dÃ­a vacilando al programa, a la audiencia y a todo dios.... en fin!!!#elconquis5ETB",twitter.com/112morgana/status/1892558713124159933#m
@OlatzCalvo,twitter.com/OlatzCalvo,Muy fÃ¡cil: Andrea se cree imprescindible en el debate â¡ï¸ graba un vÃ­deo justificando su ausencia â¡ï¸ el programa necesita una excusa para ponerloâ¡ï¸se inventa que hemos preguntado por ella PERO NO.#ElConquis5ETB,twitter.com/OlatzCalvo/status/1892502730163237289#m
@charlisin46yout,twitter.com/charlisin46yout,"#ElConquis5ETBComoooo tiene que oler esa lataaaaa dios bendito para que a Allen le de ascooooo con sabe dios que habra chupado eseeeeee !!!!

ğŸ¤®ğŸ¤®ğŸ¤®ğŸ¤¢ğŸ¤¢ğŸ¤¢ğŸ¤¢ La otra se pone gafas de proteccion ğŸ¤£ğŸ¤£ğŸ¤£",twitter.com/charlisin46yout/status/1892473117340991630#m
@charlisin46yout,twitter.com/charlisin46yout,"#ElConquis5ETBLos azules y los rojos van a amenazar cada capitulo de irse para casa sino les toca campamento rico ??????

Queee putos pesados lloricas tirar pa casaaaaa y dejaros de bobadasss !!!!!

Aprender de los amarillosssss",twitter.com/charlisin46yout/status/1892466529612014027#m
@charlisin46yout,twitter.com/charlisin46yout,#ElConquis5ETBSe traga hasta el esperma dice gorka jajajajjaajajaj,twitter.com/charlisin46yout/status/1892463297020002707#m
@charlisin46yout,twitter.com/charlisin46yout,"#ElConquis5ETBMarcela no subio el murooooo !!!

Y el cerdo robando a huidoooo ğŸ¤·â€â™‚ï¸ğŸ¤·â€â™‚ï¸
Que pollas a demostrado ???
Aqui regalaissss la etiqueta de fuerte",twitter.com/charlisin46yout/status/1892460173257478211#m
@charlisin46yout,twitter.com/charlisin46yout,"#ElConquis5ETBYa esta otra vez la subnormal de marcela faltando al respeto ???

Van 5 de 5 noseee orgqnizacion que pasaaa !!!!!",twitter.com/charlisin46yout/status/1892459833183305878#m
@charlisin46yout,twitter.com/charlisin46yout,"#ElConquis5ETBPero como ahi tantisima acomplejada ???????

Es de locos estossss !!!!",twitter.com/charlisin46yout/status/1892458701249732725#m
@charlisin46yout,twitter.com/charlisin46yout,"#ElConquis5ETBEl voto es libre ???????

Puessss dejar killo vote quien le sale del raboooooo",twitter.com/charlisin46yout/status/1892458370562494832#m
@charlisin46yout,twitter.com/charlisin46yout,#ElConquis5ETBAsumirlooooo 14 campeones 3 campeonas lo vais a asumir ya ????????,twitter.com/charlisin46yout/status/1892458029355807074#m
@charlisin46yout,twitter.com/charlisin46yout,"#ElConquis5ETBVengaaaa que vosotras tambien votais a tios antes mira marcelaaaa con ariiiiiii.

Para que les pinten la cara a los tios no se qu3jan de quedar de debilesssss ehhh.",twitter.com/charlisin46yout/status/1892457756881277282#m
@charlisin46yout,twitter.com/charlisin46yout,"#ElConquis5ETBAmi me hace una gracias las ofendiditasssssssss !!!!!

A que pava le pintan la cara ?????????

No te jodeeeeeeeeee que listassss.a avanzar sin pegar palo que se duelen solo tios si ya una polla para vosotrasssss.",twitter.com/charlisin46yout/status/1892457541688320293#m
@charlisin46yout,twitter.com/charlisin46yout,"#ElConquis5ETBAqui ganan los duelos los tios y se habla de las tias fuertes !!!!

Pedis igualdad sin darla ğŸ¤·â€â™‚ï¸ğŸ¤·â€â™‚ï¸ğŸ¤·â€â™‚ï¸

Ni pati ni ratxel se van a comer nadaaaaaaaaa.",twitter.com/charlisin46yout/status/1892455764037345768#m
@charlisin46yout,twitter.com/charlisin46yout,"#ElConquis5ETBQue se cree la ratxel estaaaaq ??????

Que as quedado segunda en el du3lo y por que allen las lio sino....

Estas en casa flipadaaaaa !!!!!",twitter.com/charlisin46yout/status/1892455198171287969#m
@charlisin46yout,twitter.com/charlisin46yout,"#ElConquis5ETBYaas valeeee !!!! Cuando gano arazt todo protagonismo para patiiii.

Gana ikerrrr y todo con ratxel.

Cansaisssssss ya con el victimismo y no valorar los duelazos de los chicos !!!!!!",twitter.com/charlisin46yout/status/1892448615366340892#m
@sconqfan,twitter.com/sconqfan,"Jajajajajaa buenas famili conquis, no me creo que me perdiera un debate pero me pongo al corriente ahora#ElConquis5ETB",twitter.com/sconqfan/status/1892440111075266935#m
@anezarandona,twitter.com/anezarandona,"Conquistadores!
Gotzon Mantuliz en el desafÃ­o#Conquis5ETB#ElDesafÃ­o",twitter.com/anezarandona/status/1893064963297628357#m
@alberichspielt1,twitter.com/alberichspielt1,"gabon!

fantÃ¡stico lo del surstrÃ¶mming

sugiero, de aquÃ­ a noviembre, un visionado de los programas aquellos de humor amarillo para documentarse con mÃ¡s maldades... ğŸ˜ğŸ‘#elConquis5ETB#ElConquisETB#ElConquis#Conquis5ETB",twitter.com/alberichspielt1/status/1892372547171152320#m
@SspAarrOw,twitter.com/SspAarrOw,"Mi ranking de participantes:
ğŸ”µCOROCOTEğŸ”µ
1. Isra
2. Leyre
3. Chivite
4. Koty
5. Carra
6. Ainhoa
7. ReblÃ¡n
8. Elazar
9. Jime
10. Raquel#conquis5ETB#elconquis5ETB",twitter.com/SspAarrOw/status/1892356740194140596#m
@SspAarrOw,twitter.com/SspAarrOw,"Mi ranking de participantes:
ğŸŸ¡GUABANğŸŸ¡
1. Aratz
2. Santa
3. Maider
4. Iradi
5. Ekhi
6. Pati
7. Jontxu
8. Filete
9. Lorea
10. Hippie#conquis5ETB#elconquis5ETB",twitter.com/SspAarrOw/status/1892356738445197314#m
@SspAarrOw,twitter.com/SspAarrOw,"Mi ranking de participantes:
ğŸ”´YOCAHUğŸ”´
1. Nahikarita
2. Sebas
3. Alex
4. Famo
5. Saioa
6. Xego
7. La Ratxel
8. Marcela
9. Ari
10. Unai
11. Killo#conquis5ETB#elconquis5ETB",twitter.com/SspAarrOw/status/1892356736792531187#m
@HaterdeEneko,twitter.com/HaterdeEneko,"Quillo, paaa casaaa#Conquis5ETB",twitter.com/HaterdeEneko/status/1892351451365576878#m
@HaterdeEneko,twitter.com/HaterdeEneko,Jokin de apellido cagon#Conquis5ETB,twitter.com/HaterdeEneko/status/1892349119458341262#m
@patri_cule,twitter.com/patri_cule,#Conquis5ETBdespuÃ©s de poner 20 veces el mismo tweet ahora no pone ninguno por favor volver@isma_conquis,twitter.com/patri_cule/status/1892348027555234276#m
@HaterdeEneko,twitter.com/HaterdeEneko,"Quillota, a la calle#Conquis5ETB",twitter.com/HaterdeEneko/status/1892346567144686015#m
@guaito66,twitter.com/guaito66,"#Conquis5ETBEs una pena que Allen se haya ido. Me ha sorprendido muy gratamente, era el que aportaba tranquilidad y buen rollito en ese grupo, que es un polvorÃ­n. AÃºpa Allen",twitter.com/guaito66/status/1892345156940042664#m
@patri_cule,twitter.com/patri_cule,#Conquis5ETBvolver a poner el mismo tweet que todavÃ­a no me he enterado bien,twitter.com/patri_cule/status/1892342753310175426#m
@Ms_Ocho,twitter.com/Ms_Ocho,Una pena que se vaya Allen... estaba ganando muchos puntos. Los 3 lo han luchado como unos titanes#Conquis5ETB,twitter.com/Ms_Ocho/status/1892341494360510508#m
@emmasinemme,twitter.com/emmasinemme,Allen a ser txungos lo llama tener personalidad#Conquis5ETB,twitter.com/emmasinemme/status/1892340985864053219#m
@Ninamer6,twitter.com/Ninamer6,Allen no habrÃ¡s ganado el duelo pero te llevas el cariÃ±o de toda esta gente#Conquis5ETB,twitter.com/Ninamer6/status/1892246092126867881#m
@elconquis_etb,twitter.com/elconquis_etb,"ğŸ¬El Making Of 5ğŸ¥
ğŸ’ªÂ¡Gran equipo!#conquis5etb#elconquis5etbinstagram.com/reel/DGQcCOMMhâ€¦",twitter.com/elconquis_etb/status/1892216760222257192#m
@elconquis_etb,twitter.com/elconquis_etb,Esta fue la primera ducha de@Reyallenkingtras salir de la aventura ğŸ«§#Conquis5ETBinstagram.com/reel/DGP6O9NMmâ€¦,twitter.com/elconquis_etb/status/1892178207597576634#m
@pitufloris,twitter.com/pitufloris,"Conclusiones del capÃ­tulo: Allen me ha caÃ­do mejor de lo que me pensaba, no merecÃ­a salir tan pronto teniendo a gente horrible como Killo, el ansias etcâ€¦.Killo, te has coronado,otro al q le hago la cruz. Contenta con los capis, incluso con Joana, demostrÃ³ en su dÃ­a.#Conquis5ETB",twitter.com/pitufloris/status/1892007471100604840#m
@Lucy_Gifer,twitter.com/Lucy_Gifer,"Una pena la expulsiÃ³n de Allen siendo de los pocos majos de los azules, pero Famo es un titÃ¡n y Ratxel espero que cierre bocas sobre todo la de Killo#Conquis5ETB",twitter.com/Lucy_Gifer/status/1892002931999666490#m
@ekaiitzz1,twitter.com/ekaiitzz1,el nuevo txoskin ğŸ¤£#Conquis5ETB,twitter.com/ekaiitzz1/status/1891995588360626613#m
@Lucy_Gifer,twitter.com/Lucy_Gifer,Joana todo indignada con Killo en la asamblea (con razÃ³n por partida doble) Y NO LE NOMINA#Conquis5ETB,twitter.com/Lucy_Gifer/status/1891985912982131059#m
@KontxiZulu81651,twitter.com/KontxiZulu81651,#Conquis4ETB.... Â¿Pero JuliÃ¡n no crees en la amistad?????,twitter.com/KontxiZulu81651/status/1892346492611940660#m
@KontxiZulu81651,twitter.com/KontxiZulu81651,#Conquis4ETBMira como t hecha en falta Txibite!!!!!,twitter.com/KontxiZulu81651/status/1892346202307305607#m
@AritzRedin87,twitter.com/AritzRedin87,"#conquis4ETBGabÃ³n, ya estamos por aquÃ­, se presenta 
PRO GRA MA ZO!!",twitter.com/AritzRedin87/status/1891602236960071795#m
@anezarandona,twitter.com/anezarandona,"@SURCARPINIANOSi no empezase a las tantas y terminase de madrugada...
Y si no hubiese mil anuncios... 
Una vergÃ¼enza en una tv pÃºblica#[email]/culturas/tv/el-â€¦",twitter.com/anezarandona/status/1890808374377218300#m
@pittusxa,twitter.com/pittusxa,"Soy la Ãºnica a la k nunca le ha gustado Marcela? 
AdemÃ¡s, me parece k va a ser la protegida de la capitana.#conquis4ETB#elconquis4ETB",twitter.com/pittusxa/status/1890749310133821528#m
@kamizvlog,twitter.com/kamizvlog,La convivencia pasando factura Mi Marce soportalooo por favor los dos son mis favoritos ğŸ¥º sean amiwis plis ğŸ¤ğŸ¤ğŸ¤#conquis4etb,twitter.com/kamizvlog/status/1889833014471041223#m
@KontxiZulu81651,twitter.com/KontxiZulu81651,"#Conquis4ETBQ, maja la hija d Pipi!!!",twitter.com/KontxiZulu81651/status/1889826518119096504#m
@KontxiZulu81651,twitter.com/KontxiZulu81651,"#Conquis4ETBM parece q, va a ser una prueba d INFARTO!!!!!",twitter.com/KontxiZulu81651/status/1889824966193062115#m
@KontxiZulu81651,twitter.com/KontxiZulu81651,#Conquis4ETBÂ¿Laberinto o barro???,twitter.com/KontxiZulu81651/status/1889824021916819942#m
@KontxiZulu81651,twitter.com/KontxiZulu81651,#Conquis4ETBJime pues esas tortitas tienen buena pinta!!!!!!,twitter.com/KontxiZulu81651/status/1889823459800391804#m
@AmayaAmaia,twitter.com/AmayaAmaia,Que pesado Jime!!!#conquis4ETB,twitter.com/AmayaAmaia/status/1889822749021094155#m
@AmayaAmaia,twitter.com/AmayaAmaia,Eso es aprovechar lo que les ofrece el Mar#conquis4ETB,twitter.com/AmayaAmaia/status/1889822323081093173#m
@geta_gay,twitter.com/geta_gay,"#Conquis4ETBA alguna se le ha visto la ""chirla""",twitter.com/geta_gay/status/1889822003726786945#m
@KontxiZulu81651,twitter.com/KontxiZulu81651,#Conquis4ETBLuisito FLIPA!!!!,twitter.com/KontxiZulu81651/status/1889820032596844963#m
@KontxiZulu81651,twitter.com/KontxiZulu81651,#Conquis4ETBLa semana q vieneÂ¿laberinto? O embarrados!!!!!nunca vi tanto barro!!!,twitter.com/KontxiZulu81651/status/1889819923570188740#m
@KontxiZulu81651,twitter.com/KontxiZulu81651,"#Conquis4ETBEL killo q majo q, irrintxi s hechÃ³ el otro dÃ­a!!!!!!",twitter.com/KontxiZulu81651/status/1889819490285920413#m
@pittusxa,twitter.com/pittusxa,"Mis favoritos de momento:
ğŸ”´Nahikarita
ğŸ”´Sebas
ğŸ”µChivite
ğŸ”µIsra
ğŸŸ¡Aratz
ğŸŸ¡Santa#conquis4etb#elconquis4etb",twitter.com/pittusxa/status/1889818981730767166#m
@AmayaAmaia,twitter.com/AmayaAmaia,QuiÃ©n es ese camuflado???#conquis4ETB,twitter.com/AmayaAmaia/status/1889817208945254845#m
@KontxiZulu81651,twitter.com/KontxiZulu81651,#Conquis4ETBPutxo tu si q irritas!!!,twitter.com/KontxiZulu81651/status/1889816057411772574#m
@KontxiZulu81651,twitter.com/KontxiZulu81651,#Conquis4ETBMarcela esa palabra es muy fea!!!,twitter.com/KontxiZulu81651/status/1889815903497572762#m
@rascameelojo,twitter.com/rascameelojo,Allen me ha encantado! ha dado muchÃ­simo juego. Que pena que se haya ido#elconquis4etb,twitter.com/rascameelojo/status/1892341445593366648#m
@LeandroGao27,twitter.com/LeandroGao27,"Me estoy poniendo al dÃ­a, pero no entiendo al equipo#guabanesY sigue siendo mis favoritos.#elconquis4ETB",twitter.com/LeandroGao27/status/1891157673975922707#m
