@hz66,twitter.com/hz66,"En el debate a nadie le molesta  la mÃºsica de fondo cuando habla la gente ? No entiendo que pongan mÃºsica mÃ¡s alta que la propia voz de los participantes. Cuando ponen videos nuevos, mÃ¡s de lo mismo. La mÃºsica a mÃ¡s volumen que la voz#elConquis5ETB",twitter.com/hz66/status/1892701094419034263#m
@kamizvlog,twitter.com/kamizvlog,Jaja ya le he dicho que asÃ­ la banco. Lo que necesita es la prueba para sacar todo su Ki ğŸ’ªğŸ”¥ğŸŒ‹ es que tiene mucho fuego mi niÃ±a perdonen udes#elconquis4etb,twitter.com/kamizvlog/status/1891072369071899101#m
@pittusxa,twitter.com/pittusxa,"Soy la Ãºnica a la k nunca le ha gustado Marcela? 
AdemÃ¡s, me parece k va a ser la protegida de la capitana.#conquis4ETB#elconquis4ETB",twitter.com/pittusxa/status/1890749310133821528#m
@belenleibar,twitter.com/belenleibar,Los debates ya no tienen la salsa d antes#ElConquis4ETB,twitter.com/belenleibar/status/1890671272243192249#m
@belenleibar,twitter.com/belenleibar,Decirle a Enepe q deje d utilizar el  Guau!!.#ElConquis4ETB,twitter.com/belenleibar/status/1890670508514980263#m
@JohanssonSueko,twitter.com/JohanssonSueko,"Chivite y Allen en la barra de la ""disco"" de ligoteo lo mejor de la semana. Muy fan de ambosğŸ¤˜ğŸ¼#elconquis4ETB",twitter.com/JohanssonSueko/status/1890161991446417895#m
@Nuksi_kun,twitter.com/Nuksi_kun,"Pero que malo es Julian en el debate no? Que forzado todo. Va a toda prisa, cambia de tema dejando a gente con la palabra en la boca.... Â¡Vuelve Patxi!#ElConquis4ETB",twitter.com/Nuksi_kun/status/1890121864439296253#m
@maiderconquis,twitter.com/maiderconquis,"Que este aÃ±o la conquistÃ³loga que mÃ¡s me estÃ© gustando es Andrea, es para reflexionar. Me estÃ¡ pareciendo mÃ¡s coherente que nunca (y no es ironÃ­a). CÃ³mo cambian las cosas... Sin@isa_landa86y@davidseco1, el debate no es lo mismo!#elconquis4etb",twitter.com/maiderconquis/status/1890061508077605183#m
@gluar610,twitter.com/gluar610,Â¿Se hizo ayer un pequeÃ±o spoiler con bitxos? O sÃ³lo me lo pareciÃ³ a mÃ­â€¦ -la pareja de Jime-#ElConquis4ETB,twitter.com/gluar610/status/1890016651107778822#m
@agalehe,twitter.com/agalehe,Por cierto y huido?porque no le llaman#ElConquis4ETB,twitter.com/agalehe/status/1889954838114607464#m
@agalehe,twitter.com/agalehe,"Pues voy a decir una cosa,ni veo a patxi en el caribe ,ni a jantxi en los debates,pero despues de tantos aÃ±os con los mismos creo q anepe le pone toda la intenciÃ³n, y muy injustas las criticas,has empezado genial y seguro q lo mejorarÃ¡s, suerte anepe!!!#ElConquis4ETB",twitter.com/agalehe/status/1889953245965250624#m
@charlisin46yout,twitter.com/charlisin46yout,"#ElConquis4ETBAnimo killoooo !!!!!
Yo tengo claustofobiaaaa y directamente no me dejaria atar pies y manos asi de claro y quien no la sufreno lo entiendeeee",twitter.com/charlisin46yout/status/1889914645563199675#m
@charlisin46yout,twitter.com/charlisin46yout,"#ElConquis4ETBNuevos capitanes ??????

Veremos ahora los favoritismossssss !!!!!

El capitan es mega importante y sino estas nivelados...",twitter.com/charlisin46yout/status/1889913938239955408#m
@charlisin46yout,twitter.com/charlisin46yout,"#ElConquis4ETBMarcela llama bobo a aratz y ahora subnormal a sebas !!!

Si ya le tenia asco por bocazas y retrasada ahora faltona y cobarde no insulta a la caraaaaaaa.",twitter.com/charlisin46yout/status/1889909023727874105#m
@charlisin46yout,twitter.com/charlisin46yout,"#ElConquis4ETBLa peor noche de su vida ???

Van a flipar el dia que se les muera una madre o una mascota !!!

Eso si que es lo mas duro de la vida y no lluvia o mosquitos.",twitter.com/charlisin46yout/status/1889907303027265596#m
@charlisin46yout,twitter.com/charlisin46yout,"#ElConquis4ETBDe que dejasen 2 horas de los 10 minutos supuestos no se habla ????????

Atacar a santa o aratz cuando van a tirar del equipo en todas las pruebas.....",twitter.com/charlisin46yout/status/1889904682237350003#m
@charlisin46yout,twitter.com/charlisin46yout,"#ElConquis4ETBOye que siiiii pati lo consigue pero le dejan 400 minutos mas sino pa casaaaaaa !!!!!!

Primer duelo no la elijen 
Primera prueba grupal no subio naipes asi que...Lasaiiiiii

Si el tiempo hubiera sido legal esta en casa patiiii",twitter.com/charlisin46yout/status/1889904275129770318#m
@romaes79_TS,twitter.com/romaes79_TS,"SÃ³lo pido que@davidseco1no estuviese en los debates porque vaya a ser capitÃ¡n. Que entiendo que no porque estarÃ¡ un poco harto de sufrimientos y que encima lo pongan a caldo? SÃ­, pero, David, te echamos de menos...#elconquis4etb",twitter.com/romaes79_TS/status/1889830274948792579#m
@LaMariOposita,twitter.com/LaMariOposita,"Â¿Puede Gotzon dejar de ser tan makinote? Algunxs ya vimos lo que hizo en#ElConquisETBpero de verdad que en#ElDesafiono deja de sorprenderme
ğŸ’™ğŸ§ŠğŸ§ŠğŸ¥¶",twitter.com/LaMariOposita/status/1893074641192644815#m
@OdiosaSuegra,twitter.com/OdiosaSuegra,EstÃ¡is confundiendo#ElConquisETBcon gran hermano... No veo a Ã“scar en el Conquis... Demasiado glamour,twitter.com/OdiosaSuegra/status/1892580310765691084#m
@alberichspielt1,twitter.com/alberichspielt1,"gabon!

fantÃ¡stico lo del surstrÃ¶mming

sugiero, de aquÃ­ a noviembre, un visionado de los programas aquellos de humor amarillo para documentarse con mÃ¡s maldades... ğŸ˜ğŸ‘#elConquis5ETB#ElConquisETB#ElConquis#Conquis5ETB",twitter.com/alberichspielt1/status/1892372547171152320#m
@alberichspielt1,twitter.com/alberichspielt1,"ğŸ˜‚ğŸ˜† Â¡Â¡Â¡Â¡VIVA SUECIA ğŸ‡¸ğŸ‡ª!!!! ğŸ˜†ğŸ˜‚
QuÃ© desgraciados!!!! Maravilloso...!!!! JAJAJAJAJAAJ
Esto sÃ­ que ha sido una sorpresa ğŸ˜†ğŸ˜†ğŸ˜†

Hala, hala... Guten Appetit!!! ğŸ˜‚ğŸ¥‚ğŸ´#ElConquis5ETB#conquisETB#ElConquisETB",twitter.com/alberichspielt1/status/1892368507498627440#m
@ivanoldc,twitter.com/ivanoldc,"#ElconquisETBque seleccionan el casting, concursantes MIERDA?",twitter.com/ivanoldc/status/1892342324228657494#m
@ErkorekaRRHH,twitter.com/ErkorekaRRHH,Muy majete Allen!#ElConquisETB,twitter.com/ErkorekaRRHH/status/1892340779718230111#m
@patri_cule,twitter.com/patri_cule,#elconquisETBesto se para mucho,twitter.com/patri_cule/status/1892338198363185514#m
@patri_cule,twitter.com/patri_cule,#elconquisETBen que momento paso Allen de estancia blanco a tener un Moreno como si hubiera estado horas al sol o eran las luces del aeropuerto,twitter.com/patri_cule/status/1892337917835501683#m
@KontxiZulu81651,twitter.com/KontxiZulu81651,#elconquisetbÂ¿Pero q diablos pasa?????,twitter.com/KontxiZulu81651/status/1891628600081649770#m
@nuri_ruscar,twitter.com/nuri_ruscar,Vamos txapeldun !!!#Conquis5ETB#ElConquis5ETB#ElConquisETB,twitter.com/nuri_ruscar/status/1891623158953677168#m
@KontxiZulu81651,twitter.com/KontxiZulu81651,"#elconquisetbBRAVO CAPITÃNES!!!
JOANA GORKA..... YğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘",twitter.com/KontxiZulu81651/status/1891609674258030922#m
@Ibigomz,twitter.com/Ibigomz,Nooooooo. Joana de capitana noooo!#conquis5Etb#ElconquisEtb,twitter.com/Ibigomz/status/1891609659313692767#m
@ElHijoDelNano,twitter.com/ElHijoDelNano,que#ElConquisETB,twitter.com/ElHijoDelNano/status/1891609134660816986#m
@KontxiZulu81651,twitter.com/KontxiZulu81651,#elconquisetbBRAVO CAPITÃN!!!!!,twitter.com/KontxiZulu81651/status/1891609088187945245#m
@KontxiZulu81651,twitter.com/KontxiZulu81651,#elconquisetbBRABO CAPITANA!!!!!!!!,twitter.com/KontxiZulu81651/status/1891608946105844068#m
@AzucenaGutirre3,twitter.com/AzucenaGutirre3,"El reality mÃ¡s duro de la tv jajajajja, no habÃ©is visto#ElConquisETB,eso sÃ­ es supervivencia no lo q se hace en  este concurso que cada aÃ±o es mÃ¡s light, con todo amaÃ±ado para q gane el q quieran ellos, lo siento pero conmigo este aÃ±o no contÃ©is",twitter.com/AzucenaGutirre3/status/1891417885219668333#m
@saaii04,twitter.com/saaii04,"Se podrÃ­a decir mÃ¡s alto, pero no mas claro. Queremos a David Seco, Isa Landa, Isma y aunque en la noticia no salga su nombre, a Oizeder.#ElConquisETB'El Conquis' pierde a la mitad de su hinchada pese al regreso de Iantzi | El Correosearch.app/jCudwF1cPqFkwnLg9",twitter.com/saaii04/status/1890768400349008244#m
@mikelsuarez_,twitter.com/mikelsuarez_,"#ElConquisETBuno de los capitanes no puede ser anartz o por lo menos si se ha grabado a partir de octubre. anartz ha ido a todos lo partidos de su equipo y ha salido a jugar (aparecen faltas cometidas en las actas)

PD: esto no es acoso ajjajaja",twitter.com/mikelsuarez_/status/1890169342173819391#m
@alberichspielt1,twitter.com/alberichspielt1,"@Enekovhy#Andrea, sosos!
Desde luego... ğŸ˜„#elconquis4etb#Elconquis#ElConquisETB",twitter.com/alberichspielt1/status/1889828809173770458#m
@alberichspielt1,twitter.com/alberichspielt1,"ğŸ˜‚ğŸ˜† Â¡Â¡Â¡Â¡VIVA SUECIA ğŸ‡¸ğŸ‡ª!!!! ğŸ˜†ğŸ˜‚
QuÃ© desgraciados!!!! Maravilloso...!!!! JAJAJAJAJAAJ
Esto sÃ­ que ha sido una sorpresa ğŸ˜†ğŸ˜†ğŸ˜†

Hala, hala... Guten Appetit!!! ğŸ˜‚ğŸ¥‚ğŸ´#ElConquis5ETB#conquisETB#ElConquisETB",twitter.com/alberichspielt1/status/1892368507498627440#m
@mondadientes_,twitter.com/mondadientes_,"El problema es que con sus comentarios y actitudes posteriores se ve que se ha equivocado en ""decirlo"", pero no en pensarlo#ElConquis5ETB#ConquisETB",twitter.com/mondadientes_/status/1892355275794866470#m
@AnuskaLaBuena,twitter.com/AnuskaLaBuena,Hostia. Gorka conquis tve de capi?? No me lo esperaba ni de palo. Sera la unica vez que nos han hecho casoâ€¦#conquisETB,twitter.com/AnuskaLaBuena/status/1891918846795067652#m
@IkerSantxo,twitter.com/IkerSantxo,Mucha demagogia y muchas palabras de moralidad de Joana sobre que las mujeres y tal y le da la nominaciÃ³n a Marcela??ğŸ¤£ğŸ¤£ğŸ¤£#conquisETB,twitter.com/IkerSantxo/status/1891631906380194253#m
@AitziberWest,twitter.com/AitziberWest,Me encanta que en individual vean todo pero ahora que son equipo no aceptan que si uno falla fallan todos#ConquisETB,twitter.com/AitziberWest/status/1891617982134063120#m
@josucrespoATH,twitter.com/josucrespoATH,Entre toreras y txakurras vaya ediciÃ³n#conquisETB,twitter.com/josucrespoATH/status/1891608854468686257#m
@Loinir,twitter.com/Loinir,"Ojo, que en la web de#ConquisETBya estÃ¡n escondidas las fotos de los capitanes... ğŸ‘€",twitter.com/Loinir/status/1891479927242784981#m
@euskaltelebista,twitter.com/euskaltelebista,â–¶ï¸VÃDEO#AVANCE| Â¡Los nuevos capitanes esperan a las y los concursantes en el centro del laberinto hexagonal!#[email]/es/television/progrâ€¦,twitter.com/euskaltelebista/status/1890326364982833412#m
@euskaltelebista,twitter.com/euskaltelebista,â–¶ï¸VÃDEO#AVANCE| Â¿TendrÃ¡n que elegir los capitanes a sus equipos en el juego de inmunidad? Las y los concursantes hacen cÃ¡balas con lo que leen en el correo...#[email]/es/television/progrâ€¦,twitter.com/euskaltelebista/status/1890318814266683539#m
@RealityAdicted,twitter.com/RealityAdicted,"Buenoâ€¦ participÃ³ en el conquis de RTVE, nada que ver con el#ConquisETB",twitter.com/RealityAdicted/status/1890011325990052291#m
@alberichspielt1,twitter.com/alberichspielt1,SubidÃ³n porque ya la tienen para lanzarla otra vez al inodoro en cuanto vuelvan a perder... Majetonesssss ğŸ˜„#ElConquis4ETB#ElConquisETB#conquisETB,twitter.com/alberichspielt1/status/1889809004236505559#m
@beatrizmm7,twitter.com/beatrizmm7,Duelazo!!!#conquisETB,twitter.com/beatrizmm7/status/1889702458319863900#m
@tomyFIGH13R,twitter.com/tomyFIGH13R,"Estoy retomando el programa de anoche que me quedÃ© frito ğŸ˜‚
Una cosa digna de menciÃ³n. GRACIAS por omitir lo de que digan ""6 semanas sin comer"". No quedaba ni bien ni real. Podemos sobrevivir sabiendo que un dÃ­a real es una semana de programa ğŸ˜˜#conquisETB#conquis4ETB",twitter.com/tomyFIGH13R/status/1889345567156797684#m
@maiderconquis,twitter.com/maiderconquis,"Sobre el capÃ­tulo de la semana pasada... No sÃ© porquÃ© un aprobado justo para Bea. No le tuvo miedo al duelo, no fue a por la rival que creÃ­a mÃ¡s dÃ©bil y lo diÃ³ todo. AdemÃ¡s que me pareciÃ³ una tÃ­a maja y bastante humilde en su derrota#ConquisETB",twitter.com/maiderconquis/status/1889339686784520192#m
@Tormentatrek,twitter.com/Tormentatrek,"La de rojo no querÃ­a ganar, se ofreciÃ³ a duelo
No escogiÃ³ la pequeÃ±ita que  NO hubiese con los cuadros
Y encima se echaba para enfrente o para el lado 
Se dejÃ³ ganar#ConquisEtb#ElconquisEtb4",twitter.com/Tormentatrek/status/1889311812480332058#m
@alberichspielt1,twitter.com/alberichspielt1,"Bueno, pues ya tienen los amarillitos otra vez al comodÃ­n de Pati para volver a fusilarla al duelo la prÃ³xima vez que pierdan...

Aupa, Txapeldunaaaaaaaaa!!!! ğŸ˜ƒğŸ’ƒğŸ˜#conquis4ETB#elconquis4etb#ConquisETB#ElConquisETB",twitter.com/alberichspielt1/status/1889105363833647537#m
@anezarandona,twitter.com/anezarandona,"Joooooder neska! 
No daba un duro por ti! 
Zorionak!#ConquisETB",twitter.com/anezarandona/status/1889104760977895613#m
@anezarandona,twitter.com/anezarandona,"No llega, no?#ConquisETB",twitter.com/anezarandona/status/1889104331024003491#m
@anezarandona,twitter.com/anezarandona,"Pipi tiene mejor ayudante. 
Mas fuerte, mÃ¡s alto...#ConquisETB",twitter.com/anezarandona/status/1889103574728118774#m
@anezarandona,twitter.com/anezarandona,En 10 minutos no lo hacen ni de coÃ±a!#ConquisETB,twitter.com/anezarandona/status/1889103302823911448#m
